User Id,Date,SKU
311DBC84,10/11/2017,178394
2B1F305E,10/1/2017,214049
5429C2C,10/9/2017,178735
284FACC4,10/28/2017,217190
28CC59,8/11/2017,141740
11F7D29D,8/15/2017,194505
2B146FCD,9/15/2017,145748
C348799,10/6/2017,223062
27533A35,9/12/2017,186796
31C49845,12/23/2017,186064
359281D8,10/21/2017,145332
379E2754,12/2/2017,137551
950260A,12/12/2017,183306
163E64D,11/16/2017,221278
3403ADF5,9/16/2017,143768
1F71C97,11/9/2017,151661
3A189875,12/18/2017,181450
2C64805E,11/28/2017,186064
239C2664,8/7/2017,223062
26DF7F98,12/13/2017,138907
314E2CB7,11/17/2017,143768
377FF940,8/9/2017,162348
3EDE744,11/14/2017,198742
17C7366C,11/4/2017,145748
642AACF,10/24/2017,166408
37F00BA3,9/3/2017,135119
22ED0EB8,10/24/2017,214049
2AD58498,9/16/2017,148301
15726E62,10/24/2017,145748
19D3E019,11/21/2017,131559
3882A39A,12/3/2017,169942
33A7713B,10/28/2017,176256
26E3192F,12/19/2017,150031
1746E431,11/6/2017,187907
27768253,12/9/2017,145748
2532DC8C,11/9/2017,187907
943CADB,11/24/2017,157310
9345571,9/7/2017,166408
3AE54710,11/15/2017,138907
2E3B8447,11/20/2017,173025
11F7D29D,9/30/2017,151661
7387B25,11/27/2017,148301
1438626E,11/22/2017,158770
2CE0AC1C,12/9/2017,181450
1F23BB58,8/14/2017,225315
584F14B,10/4/2017,151661
36DA9D80,9/25/2017,169942
858950C,10/1/2017,128697
284C930C,12/9/2017,194505
223195DD,10/21/2017,184019
32A1BE1D,10/21/2017,222124
23D7AAE7,9/25/2017,193499
26C2EE87,12/10/2017,186796
14DF93FF,9/28/2017,200172
36075517,8/19/2017,217190
2D2C9865,8/26/2017,186064
351E02CE,10/30/2017,141861
2B468D17,8/27/2017,223062
2E336EE0,10/21/2017,147552
2C2555BA,12/12/2017,153716
1E581FD7,10/19/2017,183306
26C2EE87,12/2/2017,178394
24958B97,12/31/2017,138907
239C2664,11/25/2017,142089
203DF735,12/15/2017,142089
1608F729,9/16/2017,158770
28D41F65,11/27/2017,147552
2DEFA40B,11/6/2017,213228
1AF9127B,12/22/2017,158319
1A6F5AC5,11/16/2017,167688
22EFE04B,12/2/2017,179521
21E2F385,12/1/2017,173025
2BD8ED61,8/7/2017,182555
DD26571,10/23/2017,162348
35A39C08,12/15/2017,122451
16456D69,11/23/2017,157310
16A9244A,10/19/2017,150031
264E5840,9/21/2017,185847
539D303,11/19/2017,158770
320A5CF1,8/20/2017,212118
31485211,10/31/2017,150031
1A42A971,9/25/2017,162348
33CAFD26,8/27/2017,191308
F72CF63,8/6/2017,166102
1BFBCEFB,8/7/2017,204552
